Reading configurations.
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999964, 0.00097931293, -0.026890308;
 -0.00097931293, 0.99999964, 0.029596083;
 0, 0, 1]
Current yaw: -0.056110511422018144456 in degrees before motion compensation.
OptimizeTracking Frame: 43
Total number of edges: 107
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 17 ms.
Current pose after optimizeTracking: 
[0.9999997, 0.00077212573, -0.026880166;
 -0.00077212573, 0.9999997, 0.029586069;
 0, 0, 1]
Current yaw: -0.044239559062369308851 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00077212578617036342621
distance_diff: 0.039973475039005279541
mnMatchesInliers: 63
Tracking computation time is: 31 milliseconds.
LoopClosing running......

x: 97.843062403100006463 y: 15.76958266529699948
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000044.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 40 and after clique: 39
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999887, 0.00035013977, 0.00012397784;
 -0.00035013977, 0.99999887, -0.0049638706;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999827, 0.0011222645, -0.026760021;
 -0.0011222645, 0.99999827, 0.024622105;
 0, 0, 1]
Current yaw: -0.064301119211259971653 in degrees before motion compensation.
OptimizeTracking Frame: 44
Total number of edges: 104
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 18 ms.
Current pose after optimizeTracking: 
[0.99999946, 0.0010552392, -0.026736487;
 -0.0010552392, 0.99999946, 0.024595506;
 0, 0, 1]
Current yaw: -0.060460777062235349089 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 39
Feature extraction time using ANMS: 25 ms.
addedCount: 21
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.0010552393505349755287
distance_diff: 0.036328759044408798218
mnMatchesInliers: 63
Tracking computation time is: 60 milliseconds.
LoopClosing running......

x: 96.332584930300001247 y: 17.352948710195999382
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000045.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 60 and after clique: 59
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000001, -0.0002232492, 0.0011711121;
 0.0002232492, 1.0000001, -0.00081062317;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999982, 0.00083199027, -0.025566231;
 -0.00083199027, 0.99999982, 0.023783648;
 0, 0, 1]
Current yaw: -0.047669538506013964252 in degrees before motion compensation.
OptimizeTracking Frame: 45
Total number of edges: 144
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 23 ms.
Current pose after optimizeTracking: 
[0.99999952, 0.00099543773, -0.02545152;
 -0.00099543773, 0.99999952, 0.023676727;
 0, 0, 1]
Current yaw: -0.057034400979781671448 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00099543784745037555695
distance_diff: 0.034761577844619750977
mnMatchesInliers: 63
Tracking computation time is: 38 milliseconds.
LoopClosing running......

x: 96.117584192500004292 y: 19.114007076696001519
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000046.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 59 and after clique: 58
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999934, -4.6767262e-05, 0.0054779011;
 4.6767262e-05, 0.99999934, 0.0021886805;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999893, 0.0009486698, -0.019971443;
 -0.0009486698, 0.99999893, 0.025859954;
 0, 0, 1]
Current yaw: -0.054354828800639340414 in degrees before motion compensation.
OptimizeTracking Frame: 46
Total number of edges: 142
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 23 ms.
Current pose after optimizeTracking: 
[0.9999994, 0.0010812252, -0.01990116;
 -0.0010812252, 0.9999994, 0.025769876;
 0, 0, 1]
Current yaw: -0.061949668021664509865 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.0010812254622578620911
distance_diff: 0.032559834420680999756
mnMatchesInliers: 63
Tracking computation time is: 39 milliseconds.
LoopClosing running......

x: 96.410361032500006218 y: 20.310242272496001448
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000047.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 58 and after clique: 57
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000012, 0.00018305345, -0.002023699;
 -0.00018305345, 1.0000012, -0.0053043407;
 0, 0, 1]
Initial guess of pose of current frame: 
[1.0000004, 0.0012642798, -0.021930594;
 -0.0012642798, 1.0000004, 0.020467727;
 0, 0, 1]
Current yaw: -0.072437848647341249175 in degrees before motion compensation.
OptimizeTracking Frame: 47
Total number of edges: 140
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 22 ms.
Current pose after optimizeTracking: 
[0.99999917, 0.0012807422, -0.021927707;
 -0.0012807422, 0.99999917, 0.020464607;
 0, 0, 1]
Current yaw: -0.073381160901930600482 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.0012807425810024142265
distance_diff: 0.029993740841746330261
mnMatchesInliers: 63
Tracking computation time is: 37 milliseconds.
LoopClosing running......

x: 96.704016707099995642 y: 21.592670649995998389
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000048.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 57 and after clique: 56
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.000001, -0.00027310129, 0.010949143;
 0.00027310129, 1.000001, -0.0027012851;
 0, 0, 1]
Initial guess of pose of current frame: 
[1.0000005, 0.0010076424, -0.010982033;
 -0.0010076424, 1.0000005, 0.0177493;
 0, 0, 1]
Current yaw: -0.057733619665016840117 in degrees before motion compensation.
OptimizeTracking Frame: 48
Total number of edges: 137
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 24 ms.
Current pose after optimizeTracking: 
[0.99999964, 0.00082035834, -0.010893608;
 -0.00082035834, 0.99999964, 0.017706906;
 0, 0, 1]
Current yaw: -0.04700308673056370623 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00082035845844075083733
distance_diff: 0.020789545029401779175
mnMatchesInliers: 63
Tracking computation time is: 42 milliseconds.
LoopClosing running......

x: 100.73025222299999371 y: 22.053962763910000433
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000049.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 56 and after clique: 55
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.9999994, 0.0001864134, 0.013220779;
 -0.0001864134, 0.9999994, 0.012166015;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999887, 0.0010067712, 0.0023371466;
 -0.0010067712, 0.99999887, 0.02986207;
 0, 0, 1]
Current yaw: -0.057683800153192861526 in degrees before motion compensation.
OptimizeTracking Frame: 49
Total number of edges: 135
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 20 ms.
Current pose after optimizeTracking: 
[0.99999946, 0.0010103089, 0.0023547222;
 -0.0010103089, 0.99999946, 0.029858256;
 0, 0, 1]
Current yaw: -0.057886456915411374502 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.0010103090899065136909
distance_diff: 0.029950963333249092102
mnMatchesInliers: 63
Tracking computation time is: 37 milliseconds.
LoopClosing running......

x: 103.62030538400000523 y: 22.970231975610300168
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000050.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 55 and after clique: 54
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999934, -0.00020622449, 0.038227048;
 0.00020622449, 0.99999934, -0.00095939613;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999899, 0.00080408377, 0.040580779;
 -0.00080408377, 0.99999899, 0.028860239;
 0, 0, 1]
Current yaw: -0.046070652795537798962 in degrees before motion compensation.
OptimizeTracking Frame: 50
Total number of edges: 133
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 20 ms.
Current pose after optimizeTracking: 
[0.9999997, 0.00078353391, 0.040581875;
 -0.00078353391, 0.9999997, 0.028858954;
 0, 0, 1]
Current yaw: -0.044893199430114813508 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00078353396384045481682
distance_diff: 0.04979686439037322998
mnMatchesInliers: 63
Tracking computation time is: 36 milliseconds.
LoopClosing running......

x: 106.30320287700000392 y: 23.685334175710600846
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000051.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 54 and after clique: 52
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000001, -0.0001204312, 0.019269945;
 0.0001204312, 1.0000001, -0.0015401843;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999994, 0.00066310284, 0.059850607;
 -0.00066310284, 0.99999994, 0.027303671;
 0, 0, 1]
Current yaw: -0.03799299855946594584 in degrees before motion compensation.
OptimizeTracking Frame: 51
Total number of edges: 128
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 21 ms.
Current pose after optimizeTracking: 
[0.99999923, 0.0012320154, 0.05986109;
 -0.0012320154, 0.99999923, 0.027176578;
 0, 0, 1]
Current yaw: -0.070589318368158765482 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.0012320157838985323906
distance_diff: 0.06574128568172454834
mnMatchesInliers: 63
Tracking computation time is: 36 milliseconds.
LoopClosing running......

x: 108.54710351200000673 y: 24.435090045108001533
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000052.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 52 and after clique: 50
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000001, 4.9829483e-05, 0.059606552;
 -4.9829483e-05, 1.0000001, 0.020020485;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999928, 0.001281845, 0.11949226;
 -0.001281845, 0.99999928, 0.047123611;
 0, 0, 1]
Current yaw: -0.073444338028753414216 in degrees before motion compensation.
OptimizeTracking Frame: 52
Total number of edges: 124
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 20 ms.
Current pose after optimizeTracking: 
[0.99999917, 0.0013025736, 0.1194939;
 -0.0013025736, 0.99999917, 0.047123801;
 0, 0, 1]
Current yaw: -0.074632005211836854874 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.0013025739463046193123
distance_diff: 0.12845017015933990479
mnMatchesInliers: 63
Tracking computation time is: 35 milliseconds.
LoopClosing running......

x: 110.74229494700000487 y: 25.127933801510998535
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000053.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 50 and after clique: 48
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999976, -0.00043329597, 0.1130867;
 0.00043329597, 0.99999976, -0.033527374;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999946, 0.00086927763, 0.23253682;
 -0.00086927763, 0.99999946, 0.013449151;
 0, 0, 1]
Current yaw: -0.049805964065575913935 in degrees before motion compensation.
OptimizeTracking Frame: 53
Total number of edges: 120
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 20 ms.
Current pose after optimizeTracking: 
[0.99999958, 0.00088549079, 0.23253229;
 -0.00088549079, 0.99999958, 0.013446034;
 0, 0, 1]
Current yaw: -0.050734903741726448956 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00088549091015011072159
distance_diff: 0.23292072117328643799
mnMatchesInliers: 63
Tracking computation time is: 36 milliseconds.
LoopClosing running......

x: 112.868952163000003 y: 25.855536008511201373
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000054.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 48 and after clique: 43
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999893, -0.00053937681, 0.10238253;
 0.00053937681, 0.99999893, -0.0016155192;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999899, 0.00034611329, 0.33491334;
 -0.00034611329, 0.99999899, 0.011739857;
 0, 0, 1]
Current yaw: -0.019830854028163133473 in degrees before motion compensation.
OptimizeTracking Frame: 54
Total number of edges: 108
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 17 ms.
Current pose after optimizeTracking: 
[1, -0.00017725142, 0.3347038;
 0.00017725142, 1, 0.011593772;
 0, 0, 1]
Current yaw: 0.010155760424332903671 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00017725142242852598429
distance_diff: 0.33490455150604248047
mnMatchesInliers: 63
Tracking computation time is: 32 milliseconds.
LoopClosing running......

x: 114.97943134599999837 y: 26.545481930611398269
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000055.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 43 and after clique: 40
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000008, -0.00016921031, 0.20377749;
 0.00016921031, 1.0000008, -0.021751417;
 0, 0, 1]
Initial guess of pose of current frame: 
[1.0000008, -0.00034646189, 0.53848517;
 0.00034646189, 1.0000008, -0.010121524;
 0, 0, 1]
Current yaw: 0.019850791005195961292 in degrees before motion compensation.
OptimizeTracking Frame: 55
Total number of edges: 140
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 22 ms.
Current pose after optimizeTracking: 
[0.99999988, -0.00045919939, 0.53845346;
